IP 地址,2096,已接收,丢包率,平均延迟,下载速度 (MB/s)
103.172.110.100,2096,3,0.25,39.88,0.00
103.172.110.103,2096,3,0.25,39.94,0.00
103.172.110.109,2096,3,0.25,40.00,0.00
103.172.110.121,2096,3,0.25,40.11,0.00
103.172.110.121,2096,3,0.25,40.16,0.00
103.172.110.109,2096,3,0.25,40.17,0.00
103.172.110.102,2096,3,0.25,40.22,0.00
103.172.110.101,2096,3,0.25,40.54,0.00
103.172.110.102,2096,3,0.25,40.60,0.00
103.172.110.100,2096,3,0.25,40.88,0.00
103.172.110.109,2096,3,0.25,41.88,0.00
103.172.110.100,2096,3,0.25,45.59,0.00
103.172.110.103,2096,3,0.25,45.89,0.00
103.172.110.103,2096,3,0.25,47.23,0.00
103.172.110.102,2096,3,0.25,51.40,0.00
103.172.110.102,2096,3,0.25,52.10,0.00
103.172.110.104,2096,3,0.25,56.32,0.00
103.172.110.120,2096,3,0.25,57.27,0.00
103.172.110.101,2096,3,0.25,63.84,0.00
103.172.110.95,2096,3,0.25,65.28,0.00
103.172.110.99,2096,3,0.25,65.66,0.00
103.172.110.95,2096,3,0.25,65.72,0.00
103.172.110.95,2096,3,0.25,65.81,0.00
103.172.110.95,2096,3,0.25,66.02,0.00
103.172.110.98,2096,3,0.25,66.09,0.00
103.172.110.96,2096,3,0.25,66.10,0.00
103.172.110.98,2096,3,0.25,66.48,0.00
103.172.110.96,2096,3,0.25,66.57,0.00
103.172.110.98,2096,3,0.25,66.61,0.00
103.172.110.99,2096,3,0.25,66.62,0.00
103.172.110.95,2096,3,0.25,66.79,0.00
103.172.110.97,2096,3,0.25,66.88,0.00
103.172.110.99,2096,3,0.25,66.90,0.00
103.172.110.97,2096,3,0.25,66.93,0.00
103.172.110.95,2096,3,0.25,66.94,0.00
103.172.110.95,2096,3,0.25,67.04,0.00
103.172.110.98,2096,3,0.25,67.18,0.00
103.172.110.98,2096,3,0.25,67.26,0.00
103.172.110.97,2096,3,0.25,67.30,0.00
103.172.110.96,2096,3,0.25,67.35,0.00
103.172.110.98,2096,3,0.25,67.48,0.00
103.172.110.96,2096,3,0.25,67.64,0.00
103.172.110.99,2096,3,0.25,67.68,0.00
103.172.110.109,2096,3,0.25,67.69,0.00
103.172.110.97,2096,3,0.25,67.79,0.00
103.172.110.98,2096,3,0.25,67.81,0.00
103.172.110.95,2096,3,0.25,67.82,0.00
103.172.110.96,2096,3,0.25,67.82,0.00
103.172.110.97,2096,3,0.25,67.95,0.00
103.172.110.99,2096,3,0.25,68.06,0.00
103.172.110.95,2096,3,0.25,68.10,0.00
103.172.110.98,2096,3,0.25,68.10,0.00
103.172.110.95,2096,3,0.25,68.14,0.00
103.172.110.99,2096,3,0.25,68.18,0.00
103.172.110.99,2096,3,0.25,68.22,0.00
103.172.110.98,2096,3,0.25,68.30,0.00
103.172.110.97,2096,3,0.25,68.30,0.00
103.172.110.99,2096,3,0.25,68.39,0.00
103.172.110.7,2096,3,0.25,68.65,0.00
103.172.110.96,2096,3,0.25,69.06,0.00
103.172.110.98,2096,3,0.25,69.11,0.00
103.172.110.99,2096,3,0.25,69.14,0.00
103.172.110.96,2096,3,0.25,69.40,0.00
103.172.110.101,2096,3,0.25,69.63,0.00
103.172.110.98,2096,3,0.25,69.65,0.00
103.172.110.104,2096,3,0.25,69.72,0.00
103.172.110.97,2096,3,0.25,69.89,0.00
103.172.110.96,2096,3,0.25,70.01,0.00
103.172.110.97,2096,3,0.25,70.03,0.00
103.172.110.101,2096,3,0.25,70.49,0.00
103.172.110.99,2096,3,0.25,70.52,0.00
103.172.110.97,2096,3,0.25,70.73,0.00
103.172.110.97,2096,3,0.25,70.84,0.00
103.172.110.99,2096,3,0.25,70.89,0.00
103.172.110.97,2096,3,0.25,71.30,0.00
103.172.110.97,2096,3,0.25,71.49,0.00
103.172.110.96,2096,3,0.25,71.51,0.00
103.172.110.98,2096,3,0.25,71.93,0.00
103.172.110.95,2096,3,0.25,71.99,0.00
103.172.110.99,2096,3,0.25,72.10,0.00
103.172.110.98,2096,3,0.25,72.13,0.00
103.172.110.99,2096,3,0.25,72.14,0.00
103.172.110.97,2096,3,0.25,72.17,0.00
103.172.110.97,2096,3,0.25,72.27,0.00
103.172.110.97,2096,3,0.25,72.38,0.00
103.172.110.96,2096,3,0.25,72.57,0.00
103.172.110.96,2096,3,0.25,72.60,0.00
47.74.35.236,2096,3,0.25,72.66,0.00
103.172.110.7,2096,3,0.25,72.96,0.00
103.172.110.96,2096,3,0.25,73.23,0.00
103.172.110.95,2096,3,0.25,73.27,0.00
103.172.110.98,2096,3,0.25,73.34,0.00
103.172.110.95,2096,3,0.25,73.36,0.00
103.172.110.98,2096,3,0.25,73.53,0.00
103.172.110.98,2096,3,0.25,73.65,0.00
103.172.110.98,2096,3,0.25,73.78,0.00
103.172.110.97,2096,3,0.25,73.88,0.00
103.172.110.95,2096,3,0.25,73.98,0.00
103.172.110.97,2096,3,0.25,74.00,0.00
103.172.110.99,2096,3,0.25,74.07,0.00
103.172.110.95,2096,3,0.25,74.22,0.00
103.172.110.96,2096,3,0.25,74.43,0.00
103.172.110.7,2096,3,0.25,74.99,0.00
103.172.110.98,2096,3,0.25,75.20,0.00
103.172.110.95,2096,3,0.25,75.34,0.00
103.172.110.96,2096,3,0.25,75.93,0.00
103.172.110.97,2096,3,0.25,76.04,0.00
103.172.110.100,2096,3,0.25,76.69,0.00
103.172.110.95,2096,3,0.25,76.91,0.00
103.172.110.96,2096,3,0.25,77.68,0.00
103.172.110.108,2096,3,0.25,77.72,0.00
103.172.110.121,2096,3,0.25,77.88,0.00
103.172.110.98,2096,3,0.25,78.02,0.00
103.172.110.96,2096,3,0.25,78.22,0.00
103.172.110.96,2096,3,0.25,78.91,0.00
103.172.110.96,2096,3,0.25,79.13,0.00
103.172.110.99,2096,3,0.25,80.00,0.00
103.172.110.99,2096,3,0.25,80.04,0.00
103.172.110.97,2096,3,0.25,80.16,0.00
103.172.110.98,2096,3,0.25,80.28,0.00
103.172.110.97,2096,3,0.25,80.81,0.00
103.172.110.97,2096,3,0.25,81.03,0.00
103.172.110.97,2096,3,0.25,81.11,0.00
103.172.110.95,2096,3,0.25,81.77,0.00
103.172.110.95,2096,3,0.25,82.00,0.00
103.172.110.97,2096,3,0.25,83.31,0.00
103.172.110.95,2096,3,0.25,83.83,0.00
168.138.195.140,2096,3,0.25,84.31,0.00
103.172.110.96,2096,3,0.25,85.11,0.00
103.172.110.99,2096,3,0.25,85.76,0.00
103.172.110.109,2096,3,0.25,86.51,0.00
131.186.32.247,2096,3,0.25,86.62,0.00
141.147.160.15,2096,3,0.25,86.86,0.00
103.172.110.99,2096,3,0.25,87.10,0.00
150.230.101.108,2096,3,0.25,87.18,0.00
103.172.110.99,2096,3,0.25,88.87,0.00
103.172.110.101,2096,3,0.25,89.50,0.00
103.172.110.98,2096,3,0.25,89.62,0.00
103.172.110.97,2096,3,0.25,89.65,0.00
103.172.110.99,2096,3,0.25,90.55,0.00
103.172.110.98,2096,3,0.25,90.65,0.00
103.172.110.96,2096,3,0.25,90.67,0.00
103.172.110.97,2096,3,0.25,91.02,0.00
103.172.110.96,2096,3,0.25,92.43,0.00
47.91.31.231,2096,3,0.25,92.81,0.00
103.172.110.95,2096,3,0.25,93.10,0.00
103.172.110.95,2096,3,0.25,93.24,0.00
103.172.110.109,2096,3,0.25,93.56,0.00
103.172.110.103,2096,3,0.25,94.64,0.00
103.172.110.96,2096,3,0.25,94.79,0.00
103.172.110.97,2096,3,0.25,98.07,0.00
103.172.110.98,2096,3,0.25,100.73,0.00
103.172.110.97,2096,3,0.25,101.36,0.00
103.172.110.99,2096,3,0.25,101.64,0.00
168.138.210.122,2096,3,0.25,101.72,0.00
150.230.196.29,2096,3,0.25,102.44,0.00
103.172.110.99,2096,3,0.25,102.51,0.00
103.172.110.96,2096,3,0.25,102.69,0.00
103.172.110.95,2096,3,0.25,103.05,0.00
103.172.110.96,2096,3,0.25,103.38,0.00
103.172.110.98,2096,3,0.25,103.91,0.00
103.172.110.98,2096,3,0.25,104.13,0.00
103.172.110.102,2096,3,0.25,104.52,0.00
103.172.110.97,2096,3,0.25,107.86,0.00
103.172.110.98,2096,3,0.25,107.96,0.00
103.172.110.95,2096,3,0.25,108.25,0.00
103.172.110.10,2096,3,0.25,108.99,0.00
131.186.36.169,2096,3,0.25,110.30,0.00
103.172.110.97,2096,3,0.25,110.72,0.00
103.172.110.104,2096,3,0.25,111.80,0.00
131.186.37.48,2096,3,0.25,111.87,0.00
140.238.43.55,2096,3,0.25,113.96,0.00
103.172.110.96,2096,3,0.25,114.17,0.00
103.172.110.104,2096,3,0.25,114.21,0.00
152.67.209.37,2096,3,0.25,114.64,0.00
158.180.72.21,2096,3,0.25,114.67,0.00
158.180.95.52,2096,3,0.25,115.57,0.00
141.147.165.144,2096,3,0.25,115.88,0.00
103.172.110.104,2096,3,0.25,117.54,0.00
158.180.66.248,2096,3,0.25,118.51,0.00
158.180.78.33,2096,3,0.25,118.65,0.00
103.172.110.99,2096,3,0.25,119.96,0.00
103.172.110.98,2096,3,0.25,120.45,0.00
129.154.61.208,2096,3,0.25,120.72,0.00
158.180.66.96,2096,3,0.25,121.49,0.00
140.238.33.220,2096,3,0.25,123.92,0.00
103.172.110.101,2096,3,0.25,125.07,0.00
131.186.56.43,2096,3,0.25,125.79,0.00
103.172.110.97,2096,3,0.25,126.12,0.00
103.172.110.102,2096,3,0.25,126.82,0.00
103.172.110.98,2096,3,0.25,127.50,0.00
103.172.110.104,2096,3,0.25,127.70,0.00
103.172.110.98,2096,3,0.25,127.94,0.00
103.172.111.96,2096,3,0.25,128.43,0.00
103.172.111.168,2096,3,0.25,129.60,0.00
103.172.111.168,2096,3,0.25,129.60,0.00
103.172.111.96,2096,3,0.25,129.89,0.00
158.180.73.170,2096,3,0.25,130.21,0.00
103.172.111.246,2096,3,0.25,130.31,0.00
150.230.98.103,2096,3,0.25,130.91,0.00
103.172.110.99,2096,3,0.25,132.25,0.00
103.172.110.97,2096,3,0.25,132.31,0.00
103.172.111.249,2096,3,0.25,133.20,0.00
103.172.111.65,2096,3,0.25,133.49,0.00
104.18.14.213,2096,3,0.25,133.71,0.00
103.172.110.99,2096,3,0.25,133.77,0.00
103.172.110.101,2096,3,0.25,134.04,0.00
103.172.111.65,2096,3,0.25,134.48,0.00
103.172.111.65,2096,3,0.25,134.62,0.00
103.172.110.96,2096,3,0.25,134.97,0.00
103.172.111.249,2096,3,0.25,136.22,0.00
103.172.111.249,2096,3,0.25,136.51,0.00
103.172.110.95,2096,3,0.25,136.72,0.00
103.172.110.97,2096,3,0.25,136.80,0.00
103.172.110.100,2096,3,0.25,137.70,0.00
103.172.111.249,2096,3,0.25,137.85,0.00
156.234.127.103,2096,3,0.25,138.06,0.00
103.172.111.96,2096,3,0.25,138.77,0.00
103.172.111.116,2096,3,0.25,139.39,0.00
103.172.110.102,2096,3,0.25,139.60,0.00
103.172.111.168,2096,3,0.25,140.05,0.00
103.172.111.168,2096,3,0.25,140.08,0.00
103.172.110.96,2096,3,0.25,140.34,0.00
103.172.111.246,2096,3,0.25,140.40,0.00
103.172.111.65,2096,3,0.25,140.60,0.00
103.172.111.249,2096,3,0.25,140.87,0.00
172.66.43.110,2096,3,0.25,140.94,0.00
103.172.111.168,2096,3,0.25,141.00,0.00
103.172.111.249,2096,3,0.25,141.52,0.00
103.172.110.99,2096,3,0.25,141.67,0.00
103.172.111.65,2096,3,0.25,141.87,0.00
103.172.110.102,2096,3,0.25,141.93,0.00
104.18.16.101,2096,3,0.25,142.53,0.00
104.18.29.238,2096,3,0.25,142.70,0.00
103.172.110.100,2096,3,0.25,143.07,0.00
103.172.111.168,2096,3,0.25,143.14,0.00
47.88.13.53,2096,3,0.25,143.27,0.00
103.172.111.99,2096,3,0.25,143.41,0.00
103.172.111.168,2096,3,0.25,143.58,0.00
47.89.245.159,2096,3,0.25,143.98,0.00
162.159.128.70,2096,3,0.25,144.03,0.00
103.172.111.168,2096,3,0.25,144.20,0.00
103.172.111.249,2096,3,0.25,144.42,0.00
103.172.110.100,2096,3,0.25,144.74,0.00
103.172.110.99,2096,3,0.25,145.18,0.00
103.172.110.99,2096,3,0.25,145.29,0.00
103.172.111.168,2096,3,0.25,145.30,0.00
103.172.111.168,2096,3,0.25,145.69,0.00
103.172.110.95,2096,3,0.25,145.72,0.00
103.172.110.99,2096,3,0.25,145.79,0.00
103.172.111.101,2096,3,0.25,146.06,0.00
103.172.111.168,2096,3,0.25,146.12,0.00
103.172.111.168,2096,3,0.25,146.27,0.00
140.238.48.8,2096,3,0.25,146.35,0.00
103.172.110.95,2096,3,0.25,146.49,0.00
103.172.110.95,2096,3,0.25,146.73,0.00
103.172.111.95,2096,3,0.25,146.89,0.00
103.172.111.249,2096,3,0.25,147.15,0.00
103.172.111.65,2096,3,0.25,147.26,0.00
103.172.111.95,2096,3,0.25,147.32,0.00
103.172.111.96,2096,3,0.25,147.96,0.00
131.186.41.209,2096,3,0.25,148.36,0.00
103.172.111.168,2096,3,0.25,148.49,0.00
103.172.111.65,2096,3,0.25,148.76,0.00
103.172.110.104,2096,3,0.25,148.79,0.00
154.83.2.83,2096,3,0.25,148.79,0.00
103.172.110.99,2096,3,0.25,149.14,0.00
103.172.111.99,2096,3,0.25,149.14,0.00
103.172.111.99,2096,3,0.25,149.27,0.00
103.172.110.109,2096,3,0.25,149.41,0.00
47.89.249.31,2096,3,0.25,149.64,0.00
103.172.110.96,2096,3,0.25,149.66,0.00
150.230.97.53,2096,3,0.25,149.69,0.00
103.172.110.103,2096,3,0.25,150.52,0.00
103.172.111.101,2096,3,0.25,151.29,0.00
103.172.111.245,2096,3,0.25,151.33,0.00
103.172.111.168,2096,3,0.25,151.45,0.00
103.172.111.101,2096,3,0.25,151.48,0.00
104.18.27.174,2096,3,0.25,151.74,0.00
47.89.248.137,2096,3,0.25,151.74,0.00
103.172.111.101,2096,3,0.25,151.92,0.00
103.172.110.101,2096,3,0.25,152.05,0.00
103.172.111.249,2096,3,0.25,152.11,0.00
103.172.110.100,2096,3,0.25,152.13,0.00
103.172.111.65,2096,3,0.25,152.19,0.00
103.172.111.249,2096,3,0.25,152.92,0.00
103.172.110.98,2096,3,0.25,153.00,0.00
47.88.7.176,2096,3,0.25,153.52,0.00
103.172.111.95,2096,3,0.25,153.74,0.00
131.186.56.12,2096,3,0.25,154.02,0.00
47.88.60.74,2096,3,0.25,154.26,0.00
5.226.179.31,2096,3,0.25,154.40,0.00
103.172.110.100,2096,3,0.25,154.43,0.00
103.172.110.98,2096,3,0.25,154.92,0.00
104.18.22.54,2096,3,0.25,155.13,0.00
103.172.111.249,2096,3,0.25,155.33,0.00
103.172.111.246,2096,3,0.25,155.36,0.00
103.172.110.109,2096,3,0.25,155.41,0.00
103.172.111.168,2096,3,0.25,155.86,0.00
103.160.204.149,2096,3,0.25,156.09,0.00
103.172.111.253,2096,3,0.25,156.69,0.00
103.172.110.98,2096,3,0.25,156.89,0.00
103.172.111.95,2096,3,0.25,156.93,0.00
103.172.110.96,2096,3,0.25,157.99,0.00
103.172.111.96,2096,3,0.25,158.16,0.00
103.172.110.97,2096,3,0.25,158.28,0.00
103.172.111.146,2096,3,0.25,158.35,0.00
140.83.35.197,2096,3,0.25,158.41,0.00
104.18.24.203,2096,3,0.25,158.50,0.00
103.172.111.168,2096,3,0.25,158.79,0.00
103.172.111.95,2096,3,0.25,158.93,0.00
103.172.111.168,2096,3,0.25,158.93,0.00
103.172.111.99,2096,3,0.25,159.22,0.00
47.88.79.59,2096,3,0.25,159.24,0.00
103.172.110.101,2096,3,0.25,159.34,0.00
103.172.111.99,2096,3,0.25,159.38,0.00
103.172.111.168,2096,3,0.25,159.39,0.00
47.88.13.240,2096,3,0.25,159.39,0.00
103.172.110.99,2096,3,0.25,159.50,0.00
138.2.61.59,2096,3,0.25,159.59,0.00
104.16.163.13,2096,3,0.25,160.13,0.00
141.147.190.43,2096,3,0.25,160.35,0.00
103.172.110.104,2096,3,0.25,160.35,0.00
103.172.111.253,2096,3,0.25,160.40,0.00
103.172.110.98,2096,3,0.25,160.62,0.00
47.88.7.155,2096,3,0.25,160.71,0.00
103.172.110.97,2096,3,0.25,160.78,0.00
103.172.111.101,2096,3,0.25,160.96,0.00
103.172.111.246,2096,3,0.25,161.31,0.00
103.172.110.102,2096,3,0.25,161.51,0.00
104.18.30.192,2096,3,0.25,161.85,0.00
103.172.111.168,2096,3,0.25,161.94,0.00
103.172.111.95,2096,3,0.25,162.26,0.00
103.172.110.102,2096,3,0.25,163.07,0.00
103.172.110.100,2096,3,0.25,163.42,0.00
103.172.111.168,2096,3,0.25,164.04,0.00
103.172.111.96,2096,3,0.25,164.81,0.00
103.172.110.98,2096,3,0.25,164.82,0.00
103.172.110.10,2096,3,0.25,164.86,0.00
103.172.111.106,2096,3,0.25,164.88,0.00
103.172.111.249,2096,3,0.25,165.23,0.00
103.172.111.98,2096,3,0.25,166.06,0.00
103.172.110.103,2096,3,0.25,166.21,0.00
162.159.129.70,2096,3,0.25,166.73,0.00
103.172.110.95,2096,3,0.25,166.96,0.00
47.88.25.68,2096,3,0.25,167.14,0.00
104.17.158.1,2096,3,0.25,167.21,0.00
104.18.31.151,2096,3,0.25,167.41,0.00
103.172.111.249,2096,3,0.25,168.11,0.00
103.172.110.95,2096,3,0.25,168.52,0.00
103.172.110.96,2096,3,0.25,169.26,0.00
103.172.111.101,2096,3,0.25,169.46,0.00
103.172.111.106,2096,3,0.25,169.52,0.00
103.172.111.95,2096,3,0.25,169.72,0.00
103.172.111.168,2096,3,0.25,171.20,0.00
140.83.53.173,2096,3,0.25,171.71,0.00
47.251.63.225,2096,3,0.25,172.48,0.00
103.172.111.249,2096,3,0.25,172.88,0.00
103.172.111.95,2096,3,0.25,173.07,0.00
103.172.110.98,2096,3,0.25,173.10,0.00
103.172.111.245,2096,3,0.25,173.27,0.00
103.172.111.249,2096,3,0.25,173.61,0.00
103.172.110.99,2096,3,0.25,174.33,0.00
103.172.111.168,2096,3,0.25,175.10,0.00
103.172.110.97,2096,3,0.25,175.43,0.00
103.172.110.97,2096,3,0.25,175.63,0.00
103.172.111.104,2096,3,0.25,176.38,0.00
103.172.111.168,2096,3,0.25,176.48,0.00
103.172.110.97,2096,3,0.25,177.17,0.00
103.172.111.65,2096,3,0.25,177.45,0.00
103.172.110.98,2096,3,0.25,178.38,0.00
131.186.40.130,2096,3,0.25,178.42,0.00
103.172.110.99,2096,3,0.25,178.71,0.00
103.172.110.102,2096,3,0.25,178.82,0.00
103.172.111.168,2096,3,0.25,179.02,0.00
103.172.110.95,2096,3,0.25,179.68,0.00
103.172.110.97,2096,3,0.25,179.81,0.00
103.172.110.97,2096,3,0.25,180.04,0.00
150.230.59.40,2096,3,0.25,180.05,0.00
103.172.111.168,2096,3,0.25,180.47,0.00
103.172.110.97,2096,3,0.25,180.55,0.00
103.172.111.188,2096,3,0.25,182.24,0.00
47.88.17.93,2096,3,0.25,182.57,0.00
103.172.110.10,2096,3,0.25,183.31,0.00
103.172.111.101,2096,3,0.25,184.75,0.00
103.172.111.65,2096,3,0.25,185.34,0.00
103.172.111.96,2096,3,0.25,185.58,0.00
138.2.59.36,2096,3,0.25,186.08,0.00
103.172.110.96,2096,3,0.25,186.64,0.00
103.172.111.65,2096,3,0.25,187.11,0.00
103.172.110.96,2096,3,0.25,187.13,0.00
104.22.70.169,2096,3,0.25,189.55,0.00
8.222.199.55,2096,3,0.25,189.56,0.00
103.172.111.96,2096,3,0.25,189.75,0.00
103.172.110.99,2096,3,0.25,189.97,0.00
103.172.110.98,2096,3,0.25,190.16,0.00
198.11.179.210,2096,3,0.25,190.87,0.00
138.2.37.10,2096,3,0.25,191.29,0.00
103.172.110.98,2096,3,0.25,191.87,0.00
8.222.223.34,2096,3,0.25,192.34,0.00
8.222.197.251,2096,3,0.25,192.68,0.00
103.172.111.101,2096,3,0.25,195.18,0.00
8.219.114.223,2096,3,0.25,195.19,0.00
8.219.196.24,2096,3,0.25,195.65,0.00
8.222.222.64,2096,3,0.25,197.26,0.00
103.172.110.96,2096,3,0.25,197.63,0.00
64.110.101.10,2096,3,0.25,197.85,0.00
103.172.110.101,2096,3,0.25,198.05,0.00
103.172.111.50,2096,3,0.25,198.18,0.00
103.172.110.100,2096,3,0.25,198.19,0.00
103.172.111.96,2096,3,0.25,198.54,0.00
103.172.111.95,2096,3,0.25,199.42,0.00
103.172.110.10,2096,3,0.25,200.92,0.00
103.172.110.96,2096,3,0.25,200.93,0.00
103.172.111.96,2096,3,0.25,201.61,0.00
47.88.61.230,2096,3,0.25,201.98,0.00
8.222.208.83,2096,3,0.25,202.13,0.00
103.172.111.51,2096,3,0.25,202.17,0.00
8.222.253.235,2096,3,0.25,202.59,0.00
103.172.111.246,2096,3,0.25,202.93,0.00
103.172.110.101,2096,3,0.25,203.32,0.00
8.219.123.35,2096,3,0.25,204.06,0.00
198.11.179.210,2096,3,0.25,204.25,0.00
103.172.110.100,2096,3,0.25,204.43,0.00
8.219.159.232,2096,3,0.25,204.54,0.00
103.172.110.99,2096,3,0.25,205.36,0.00
103.172.111.97,2096,3,0.25,205.71,0.00
103.172.110.98,2096,3,0.25,206.15,0.00
103.172.110.96,2096,3,0.25,206.77,0.00
103.172.110.95,2096,3,0.25,206.85,0.00
8.219.193.81,2096,3,0.25,206.90,0.00
103.172.111.96,2096,3,0.25,207.02,0.00
168.138.52.240,2096,3,0.25,207.07,0.00
47.88.14.243,2096,3,0.25,207.08,0.00
103.172.110.98,2096,3,0.25,207.14,0.00
104.22.64.81,2096,3,0.25,207.25,0.00
103.172.110.99,2096,3,0.25,207.30,0.00
168.138.47.93,2096,3,0.25,207.68,0.00
168.138.33.1,2096,3,0.25,208.36,0.00
103.172.111.95,2096,3,0.25,209.14,0.00
103.172.110.99,2096,3,0.25,209.27,0.00
104.22.22.110,2096,3,0.25,209.27,0.00
8.222.201.231,2096,3,0.25,209.31,0.00
8.219.114.223,2096,3,0.25,209.61,0.00
103.172.111.101,2096,3,0.25,210.63,0.00
103.172.111.168,2096,3,0.25,211.19,0.00
